user_id,department,expected_resources
emp_0111,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0112,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0113,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0114,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0115,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0116,Corporate_HR,"hr_portal,hr_records_db"
emp_0117,Corporate_HR,"hr_portal,hr_records_db"
emp_0118,Corporate_HR,"hr_portal,hr_records_db"
emp_0119,Corporate_HR,"hr_portal,hr_records_db"
emp_0120,Corporate_HR,"hr_portal,hr_records_db"
emp_0121,Corporate_HR,"hr_portal,hr_records_db"
emp_0122,Corporate_HR,"hr_portal,hr_records_db"
emp_0123,Corporate_HR,"hr_portal,hr_records_db"
emp_0124,Corporate_HR,"hr_portal,hr_records_db"
emp_0125,Corporate_HR,"hr_portal,hr_records_db"
emp_0126,Corporate_HR,"hr_portal,hr_records_db"
emp_0127,Corporate_HR,"hr_portal,hr_records_db"
emp_0128,Corporate_HR,"hr_portal,hr_records_db"
emp_0129,Corporate_HR,"hr_portal,hr_records_db"
emp_0130,Corporate_HR,"hr_portal,hr_records_db"
emp_0131,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0132,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0133,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0134,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0135,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0136,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0137,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0138,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0139,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0140,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0141,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0142,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0143,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0144,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0145,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0146,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0147,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0148,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0149,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0150,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0151,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0152,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0153,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0154,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0155,Supply_Chain_Ops,"logistics_tracking_db,vendor_contract.pdf"
emp_0156,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0157,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0158,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0159,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0160,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0161,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0162,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0163,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0164,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0165,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0166,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0167,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0168,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0169,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0170,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0171,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0172,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0173,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0174,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0175,Retail_Store_Ops,"product_catalog_db,erp_portal"
emp_0176,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0177,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0178,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0179,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0180,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0181,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0182,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0183,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0184,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0185,Data_Analytics,"sales_reporting_db,product_catalog_db"
emp_0186,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0187,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0188,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0189,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0190,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0191,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0192,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0193,Legal_Compliance,"policy_update.pdf,vendor_contract.pdf"
emp_0194,Executive_Leadership,"sales_reporting_db,quarterly_report.pdf"
emp_0195,Executive_Leadership,"sales_reporting_db,quarterly_report.pdf"
emp_0196,Executive_Leadership,"sales_reporting_db,quarterly_report.pdf"
emp_0197,Executive_Leadership,"sales_reporting_db,quarterly_report.pdf"
emp_0198,Executive_Leadership,"sales_reporting_db,quarterly_report.pdf"
emp_0199,Executive_Leadership,"sales_reporting_db,quarterly_report.pdf"
emp_0200,Executive_Leadership,"sales_reporting_db,quarterly_report.pdf"
